onset	duration	trial_type	value
30.582	0.0	startIntro	
49.716	0.0	TrialProc	23
61.899	0.0	TrialProc	36
74.466	0.0	TrialProc	34
89.766	0.0	TrialProc	23
99.433	0.0	TrialProc	39
110.534	0.0	TrialProc	35
120.367	0.0	TrialProc	46
130.967	0.0	TrialProc	23
141.001	0.0	TrialProc	47
152.368	0.0	TrialProc	22
163.268	0.0	TrialProc	22
173.652	0.0	TrialProc	33
184.302	0.0	TrialProc	24
194.452	0.0	TrialProc	43
205.569	0.0	TrialProc	29
215.853	0.0	TrialProc	30
225.836	0.0	TrialProc	32
235.57	0.0	TrialProc	28
245.353	0.0	TrialProc	37
257.337	0.0	TrialProc	22
267.954	0.0	TrialProc	27
277.671	0.0	TrialProc	26
287.471	0.0	TrialProc	24
298.288	0.0	TrialProc	45
309.088	0.0	TrialProc	33
319.388	0.0	TrialProc	21
330.372	0.0	TrialProc	41
340.789	0.0	TrialProc	44
350.939	0.0	TrialProc	38
361.772	0.0	TrialProc	31
372.506	0.0	TrialProc	23
382.223	0.0	TrialProc	30
392.823	0.0	TrialProc	23
402.423	0.0	TrialProc	42
413.94	0.0	TrialProc	34
423.457	0.0	TrialProc	23
433.357	0.0	TrialProc	28
445.458	0.0	TrialProc	31
455.624	0.0	TrialProc	25
467.008	0.0	TrialProc	27
476.425	0.0	TrialProc	21
487.642	0.0	TrialProc	35
497.225	0.0	TrialProc	25
507.709	0.0	TrialProc	40
519.659	0.0	TrialProc	26
529.176	0.0	TrialProc	29
538.693	0.0	TrialProc	21
548.96	0.0	TrialProc	32
560.51	2.764	BlockProc	
563.427	0.0	TrialProc	33
574.71	0.0	TrialProc	34
584.594	0.0	TrialProc	32
594.211	0.0	TrialProc	39
605.594	0.0	TrialProc	23
616.295	0.0	TrialProc	24
626.328	0.0	TrialProc	22
636.445	0.0	TrialProc	42
646.612	0.0	TrialProc	22
656.762	0.0	TrialProc	30
669.912	0.0	TrialProc	34
680.113	0.0	TrialProc	23
690.48	0.0	TrialProc	21
701.813	0.0	TrialProc	23
712.83	0.0	TrialProc	37
723.48	0.0	TrialProc	46
733.764	0.0	TrialProc	23
743.681	0.0	TrialProc	43
754.331	0.0	TrialProc	44
765.531	0.0	TrialProc	32
778.965	0.0	TrialProc	33
788.798	0.0	TrialProc	26
798.465	0.0	TrialProc	47
808.215	0.0	TrialProc	35
817.682	0.0	TrialProc	45
827.599	0.0	TrialProc	29
837.016	0.0	TrialProc	25
847.15	0.0	TrialProc	22
857.133	0.0	TrialProc	25
866.7	0.0	TrialProc	31
876.284	0.0	TrialProc	30
886.117	0.0	TrialProc	28
895.651	0.0	TrialProc	29
906.818	0.0	TrialProc	38
916.768	0.0	TrialProc	40
926.735	0.0	TrialProc	26
936.935	0.0	TrialProc	21
946.552	0.0	TrialProc	27
957.152	0.0	TrialProc	35
968.702	0.0	TrialProc	24
978.403	0.0	TrialProc	23
988.019	0.0	TrialProc	27
1000.753	0.0	TrialProc	41
1010.986	0.0	TrialProc	36
1020.503	0.0	TrialProc	28
1030.004	0.0	TrialProc	23
1041.271	0.0	TrialProc	31
1050.771	0.0	TrialProc	21
1060.454	1.729	BlockProc	
1062.338	0.0	TrialProc	35
1072.205	0.0	TrialProc	27
1082.038	0.0	TrialProc	21
1091.655	0.0	TrialProc	26
1101.755	0.0	TrialProc	32
1111.455	0.0	TrialProc	25
1122.822	0.0	TrialProc	21
1133.806	0.0	TrialProc	45
1146.79	0.0	TrialProc	24
1158.106	0.0	TrialProc	42
1169.457	0.0	TrialProc	34
1179.224	0.0	TrialProc	31
1190.624	0.0	TrialProc	33
1200.291	0.0	TrialProc	28
1212.008	0.0	TrialProc	23
1221.724	0.0	TrialProc	22
1233.425	0.0	TrialProc	31
1244.208	0.0	TrialProc	23
1253.942	0.0	TrialProc	43
1265.225	0.0	TrialProc	23
1274.759	0.0	TrialProc	23
1284.992	0.0	TrialProc	25
1297.593	0.0	TrialProc	23
1307.26	0.0	TrialProc	35
1316.96	0.0	TrialProc	36
1329.627	0.0	TrialProc	22
1341.794	0.0	TrialProc	26
1351.527	0.0	TrialProc	24
1361.077	0.0	TrialProc	34
1372.528	0.0	TrialProc	37
1384.145	0.0	TrialProc	40
1393.745	0.0	TrialProc	21
1403.712	0.0	TrialProc	29
1414.779	0.0	TrialProc	44
1424.712	0.0	TrialProc	27
1435.012	0.0	TrialProc	47
1445.596	0.0	TrialProc	30
1456.53	0.0	TrialProc	32
1468.663	0.0	TrialProc	33
1478.513	0.0	TrialProc	28
1487.98	0.0	TrialProc	39
1497.88	0.0	TrialProc	22
1507.631	0.0	TrialProc	38
1517.431	0.0	TrialProc	29
1526.898	0.0	TrialProc	23
1536.531	0.0	TrialProc	46
1546.432	0.0	TrialProc	30
1556.715	0.0	TrialProc	41
1566.665	10.731	BlockProc	
1577.582	0.0	TrialProc	22
1589.866	0.0	TrialProc	44
1600.166	0.0	TrialProc	28
1609.616	0.0	TrialProc	47
1619.266	0.0	TrialProc	33
1628.783	0.0	TrialProc	21
1638.45	0.0	TrialProc	46
1648.484	0.0	TrialProc	45
1658.851	0.0	TrialProc	28
1668.767	0.0	TrialProc	38
1678.734	0.0	TrialProc	26
1688.235	0.0	TrialProc	22
1697.668	0.0	TrialProc	36
1707.185	0.0	TrialProc	21
1719.385	0.0	TrialProc	23
1728.869	0.0	TrialProc	23
1738.469	0.0	TrialProc	29
1747.886	0.0	TrialProc	23
1757.269	0.0	TrialProc	32
1767.77	0.0	TrialProc	24
1777.303	0.0	TrialProc	40
1788.187	0.0	TrialProc	30
1798.62	0.0	TrialProc	27
1808.854	0.0	TrialProc	23
1817.904	0.0	TrialProc	34
1829.404	0.0	TrialProc	25
1838.988	0.0	TrialProc	41
1849.855	0.0	TrialProc	29
1859.355	0.0	TrialProc	30
1870.539	0.0	TrialProc	23
1880.555	0.0	TrialProc	24
1890.406	0.0	TrialProc	39
1900.473	0.0	TrialProc	21
1910.106	0.0	TrialProc	43
1920.306	0.0	TrialProc	35
1931.19	0.0	TrialProc	22
1940.99	0.0	TrialProc	35
1951.474	0.0	TrialProc	25
1962.541	0.0	TrialProc	27
1972.524	0.0	TrialProc	32
1982.041	0.0	TrialProc	42
1991.525	0.0	TrialProc	23
2000.991	0.0	TrialProc	33
2011.792	0.0	TrialProc	37
2021.958	0.0	TrialProc	34
2034.192	0.0	TrialProc	31
2044.526	0.0	TrialProc	26
2055.426	0.0	TrialProc	31
2067.643	6.438	BlockProc	
